Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    R_LENGUAJE

Grammar

Rule 0     S' -> programa
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    expresion                      shift and go to state 111
    unario                         shift and go to state 102
    potenciar                      shift and go to state 98
    multidiv                       shift and go to state 103
    subrelacional                  shift and go to state 363
    aritmetica                     shift and go to state 250

state 301

    (155) relacionalprima -> MAYOR . subrelacional relacionalprima
    (156) relacionalprima -> MAYOR . subrelacional
    (161) subrelacional -> . aritmetica
    (162) subrelacional -> . PAR_IZ relacional PAR_DER
    (163) aritmetica -> . multidiv SUMA aritmetica
    (164) aritmetica -> . multidiv RESTA aritmetica
    (165) aritmetica -> . multidiv
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    PAR_IZ          shift and go to state 305
    RESTA           shift and go to state 100
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    expresion                      shift and go to state 111
    unario                         shift and go to state 102
    potenciar                      shift and go to state 98
    multidiv                       shift and go to state 103
    subrelacional                  shift and go to state 364
    aritmetica                     shift and go to state 250

state 302

    (157) relacionalprima -> MENOR_IGUAL . subrelacional relacionalprima
    (158) relacionalprima -> MENOR_IGUAL . subrelacional
    (161) subrelacional -> . aritmetica
    (162) subrelacional -> . PAR_IZ relacional PAR_DER
    (163) aritmetica -> . multidiv SUMA aritmetica
    (164) aritmetica -> . multidiv RESTA aritmetica
    (165) aritmetica -> . multidiv
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    PAR_IZ          shift and go to state 305
    RESTA           shift and go to state 100
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    expresion                      shift and go to state 111
    unario                         shift and go to state 102
    potenciar                      shift and go to state 98
    multidiv                       shift and go to state 103
    subrelacional                  shift and go to state 365
    aritmetica                     shift and go to state 250

state 303

    (143) logand -> relacional AND . logica
    (140) logica -> . logor
    (141) logor -> . logand OR logand
    (142) logor -> . logand
    (143) logand -> . relacional AND logica
    (144) logand -> . NOT relacional
    (145) logand -> . relacional
    (146) logand -> . PAR_IZ logica PAR_DER
    (147) relacional -> . subrelacional relacionalprima
    (148) relacional -> . subrelacional
    (161) subrelacional -> . aritmetica
    (162) subrelacional -> . PAR_IZ relacional PAR_DER
    (163) aritmetica -> . multidiv SUMA aritmetica
    (164) aritmetica -> . multidiv RESTA aritmetica
    (165) aritmetica -> . multidiv
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    NOT             shift and go to state 256
    PAR_IZ          shift and go to state 251
    RESTA           shift and go to state 100
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    logor                          shift and go to state 254
    expresion                      shift and go to state 111
    unario                         shift and go to state 102
    subrelacional                  shift and go to state 252
    logand                         shift and go to state 255
    potenciar                      shift and go to state 98
    multidiv                       shift and go to state 103
    logica                         shift and go to state 366
    aritmetica                     shift and go to state 250
    relacional                     shift and go to state 253

state 304

    (141) logor -> logand OR . logand
    (143) logand -> . relacional AND logica
    (144) logand -> . NOT relacional
    (145) logand -> . relacional
    (146) logand -> . PAR_IZ logica PAR_DER
    (147) relacional -> . subrelacional relacionalprima
    (148) relacional -> . subrelacional
    (161) subrelacional -> . aritmetica
    (162) subrelacional -> . PAR_IZ relacional PAR_DER
    (163) aritmetica -> . multidiv SUMA aritmetica
    (164) aritmetica -> . multidiv RESTA aritmetica
    (165) aritmetica -> . multidiv
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    NOT             shift and go to state 256
    PAR_IZ          shift and go to state 251
    RESTA           shift and go to state 100
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    expresion                      shift and go to state 111
    unario                         shift and go to state 102
    subrelacional                  shift and go to state 252
    logand                         shift and go to state 367
    potenciar                      shift and go to state 98
    multidiv                       shift and go to state 103
    aritmetica                     shift and go to state 250
    relacional                     shift and go to state 253

state 305

    (162) subrelacional -> PAR_IZ . relacional PAR_DER
    (173) unario -> PAR_IZ . aritmetica PAR_DER
    (147) relacional -> . subrelacional relacionalprima
    (148) relacional -> . subrelacional
    (163) aritmetica -> . multidiv SUMA aritmetica
    (164) aritmetica -> . multidiv RESTA aritmetica
    (165) aritmetica -> . multidiv
    (161) subrelacional -> . aritmetica
    (162) subrelacional -> . PAR_IZ relacional PAR_DER
    (166) multidiv -> . potenciar MULTI multidiv
    (167) multidiv -> . potenciar DIV multidiv
    (168) multidiv -> . potenciar
    (169) potenciar -> . unario POW potenciar
    (170) potenciar -> . unario
    (171) unario -> . RESTA expresion
    (172) unario -> . expresion
    (173) unario -> . PAR_IZ aritmetica PAR_DER
    (174) expresion -> . ID
    (175) expresion -> . ENTERO
    (176) expresion -> . DECIMAL
    (177) expresion -> . CADENA
    (178) expresion -> . FECHA
    (179) expresion -> . FECHA_HORA
    (180) expresion -> . BOOLEAN
    (181) expresion -> . R_USUARIO
    (182) expresion -> . R_PAS

    PAR_IZ          shift and go to state 305
    RESTA           shift and go to state 100
    ID              shift and go to state 110
    ENTERO          shift and go to state 105
    DECIMAL         shift and go to state 107
    CADENA          shift and go to state 101
    FECHA           shift and go to state 97
    FECHA_HORA      shift and go to state 109
    BOOLEAN         shift and go to state 112
    R_USUARIO       shift and go to state 106
    R_PAS           shift and go to state 99

    expresion                      shift and go to state 111
    unario                         shift and go to state 102
    potenciar                      shift and go to state 98
    multidiv                       shift and go to state 103
    subrelacional                  shift and go to state 252
    aritmetica                     shift and go to state 293
    relacional                     shift and go to state 368

state 306

    (144) logand -> NOT relacional .

    OR              reduce using rule 144 (logand -> NOT relacional .)
    PUNTO_COMA      reduce using rule 144 (logand -> NOT relacional .)
    PAR_DER         reduce using rule 144 (logand -> NOT relacional .)
    R_ORDENAR       reduce using rule 144 (logand -> NOT relacional .)


state 307

    (74) actualizar -> R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES . PAR_IZ valor PAR_DER condicionar PUNTO_COMA
    (75) actualizar -> R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES . PAR_IZ valor PAR_DER PUNTO_COMA

    PAR_IZ          shift and go to state 369


state 308

    (194) datosl -> datol .

    COMA            reduce using rule 194 (datosl -> datol .)


state 309

    (192) logins -> R_LOGIN DOS_PUNTO ABRIR validacionl . CERRAR

    CERRAR          shift and go to state 370


state 310

    (196) validacionl -> R_LOGIN . DOS_PUNTO R_TRUE
    (197) validacionl -> R_LOGIN . DOS_PUNTO R_FALSE

    DOS_PUNTO       shift and go to state 371


state 311

    (195) datol -> CADENA . DOS_PUNTO CADENA

    DOS_PUNTO       shift and go to state 372


state 312

    (191) logins -> R_LOGIN DOS_PUNTO ABRIR datosl . COMA validacionl CERRAR
    (193) datosl -> datosl . COMA datol

    COMA            shift and go to state 373


state 313

    (202) usql -> R_USQL COMA R_DATOS DOS_PUNTO . ABRIR datosusql CERRAR

    ABRIR           shift and go to state 374


state 314

    (210) paqueteerror -> R_ERROR COMA R_TIPO_PAQUETE DOS_PUNTO . tipoerror COMA R_MSG DOS_PUNTO CADENA COMA R_DATOS DOS_PUNTO cuerpoerrorpack
    (212) tipoerror -> . R_LEXICO
    (213) tipoerror -> . R_OTRO

    R_LEXICO        shift and go to state 375
    R_OTRO          shift and go to state 377

    tipoerror                      shift and go to state 376

state 315

    (209) reporte -> R_REPORTE COMA R_DATOS DOS_PUNTO . ABRIR XML CERRAR

    ABRIR           shift and go to state 378


state 316

    (85) modoorden -> R_ASC .

    PUNTO_COMA      reduce using rule 85 (modoorden -> R_ASC .)


state 317

    (84) ordenamiento -> R_ORDENAR ID modoorden .

    PUNTO_COMA      reduce using rule 84 (ordenamiento -> R_ORDENAR ID modoorden .)


state 318

    (86) modoorden -> R_DESC .

    PUNTO_COMA      reduce using rule 86 (modoorden -> R_DESC .)


state 319

    (78) seleccionar -> R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA .

    COR_Der         reduce using rule 78 (seleccionar -> R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA .)
    ID              reduce using rule 78 (seleccionar -> R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA .)
    R_SI            reduce using rule 78 (seleccionar -> R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA .)
    R_SELECCIONA    reduce using rule 78 (seleccionar -> R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA .)
    R_PARA          reduce using rule 78 (seleccionar -> R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA .)
    R_MIENTRAS      reduce using rule 78 (seleccionar -> R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA .)
    R_USAR          reduce using rule 78 (seleccionar -> R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA .)
    R_CREAR         reduce using rule 78 (seleccionar -> R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA .)
    R_IMPRIMIR      reduce using rule 78 (seleccionar -> R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA .)
    R_INSERTAR      reduce using rule 78 (seleccionar -> R_SELECCIONAR camposSelect R_DE ID condicionar ordenamiento PUNTO_COMA .)
