Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (156) relacionalprima -> . MENOR_IGUAL subrelacional relacionalprima
    (157) relacionalprima -> . MENOR_IGUAL subrelacional
    (158) relacionalprima -> . MAYOR_IGUAL subrelacional relacionalprima
    (159) relacionalprima -> . MAYOR_IGUAL subrelacional

    AND             reduce using rule 153 (relacionalprima -> MENOR subrelacional .)
    OR              reduce using rule 153 (relacionalprima -> MENOR subrelacional .)
    PUNTO_COMA      reduce using rule 153 (relacionalprima -> MENOR subrelacional .)
    R_ORDENAR       reduce using rule 153 (relacionalprima -> MENOR subrelacional .)
    PAR_DER         reduce using rule 153 (relacionalprima -> MENOR subrelacional .)
    IGUAL           shift and go to state 269
    DISTINTO        shift and go to state 267
    MENOR           shift and go to state 270
    MAYOR           shift and go to state 272
    MENOR_IGUAL     shift and go to state 273
    MAYOR_IGUAL     shift and go to state 271

    relacionalprima                shift and go to state 353

state 326

    (158) relacionalprima -> MAYOR_IGUAL subrelacional . relacionalprima
    (159) relacionalprima -> MAYOR_IGUAL subrelacional .
    (148) relacionalprima -> . IGUAL subrelacional relacionalprima
    (149) relacionalprima -> . IGUAL subrelacional
    (150) relacionalprima -> . DISTINTO subrelacional relacionalprima
    (151) relacionalprima -> . DISTINTO subrelacional
    (152) relacionalprima -> . MENOR subrelacional relacionalprima
    (153) relacionalprima -> . MENOR subrelacional
    (154) relacionalprima -> . MAYOR subrelacional relacionalprima
    (155) relacionalprima -> . MAYOR subrelacional
    (156) relacionalprima -> . MENOR_IGUAL subrelacional relacionalprima
    (157) relacionalprima -> . MENOR_IGUAL subrelacional
    (158) relacionalprima -> . MAYOR_IGUAL subrelacional relacionalprima
    (159) relacionalprima -> . MAYOR_IGUAL subrelacional

    AND             reduce using rule 159 (relacionalprima -> MAYOR_IGUAL subrelacional .)
    OR              reduce using rule 159 (relacionalprima -> MAYOR_IGUAL subrelacional .)
    PUNTO_COMA      reduce using rule 159 (relacionalprima -> MAYOR_IGUAL subrelacional .)
    R_ORDENAR       reduce using rule 159 (relacionalprima -> MAYOR_IGUAL subrelacional .)
    PAR_DER         reduce using rule 159 (relacionalprima -> MAYOR_IGUAL subrelacional .)
    IGUAL           shift and go to state 269
    DISTINTO        shift and go to state 267
    MENOR           shift and go to state 270
    MAYOR           shift and go to state 272
    MENOR_IGUAL     shift and go to state 273
    MAYOR_IGUAL     shift and go to state 271

    relacionalprima                shift and go to state 354

state 327

    (154) relacionalprima -> MAYOR subrelacional . relacionalprima
    (155) relacionalprima -> MAYOR subrelacional .
    (148) relacionalprima -> . IGUAL subrelacional relacionalprima
    (149) relacionalprima -> . IGUAL subrelacional
    (150) relacionalprima -> . DISTINTO subrelacional relacionalprima
    (151) relacionalprima -> . DISTINTO subrelacional
    (152) relacionalprima -> . MENOR subrelacional relacionalprima
    (153) relacionalprima -> . MENOR subrelacional
    (154) relacionalprima -> . MAYOR subrelacional relacionalprima
    (155) relacionalprima -> . MAYOR subrelacional
    (156) relacionalprima -> . MENOR_IGUAL subrelacional relacionalprima
    (157) relacionalprima -> . MENOR_IGUAL subrelacional
    (158) relacionalprima -> . MAYOR_IGUAL subrelacional relacionalprima
    (159) relacionalprima -> . MAYOR_IGUAL subrelacional

    AND             reduce using rule 155 (relacionalprima -> MAYOR subrelacional .)
    OR              reduce using rule 155 (relacionalprima -> MAYOR subrelacional .)
    PUNTO_COMA      reduce using rule 155 (relacionalprima -> MAYOR subrelacional .)
    R_ORDENAR       reduce using rule 155 (relacionalprima -> MAYOR subrelacional .)
    PAR_DER         reduce using rule 155 (relacionalprima -> MAYOR subrelacional .)
    IGUAL           shift and go to state 269
    DISTINTO        shift and go to state 267
    MENOR           shift and go to state 270
    MAYOR           shift and go to state 272
    MENOR_IGUAL     shift and go to state 273
    MAYOR_IGUAL     shift and go to state 271

    relacionalprima                shift and go to state 355

state 328

    (156) relacionalprima -> MENOR_IGUAL subrelacional . relacionalprima
    (157) relacionalprima -> MENOR_IGUAL subrelacional .
    (148) relacionalprima -> . IGUAL subrelacional relacionalprima
    (149) relacionalprima -> . IGUAL subrelacional
    (150) relacionalprima -> . DISTINTO subrelacional relacionalprima
    (151) relacionalprima -> . DISTINTO subrelacional
    (152) relacionalprima -> . MENOR subrelacional relacionalprima
    (153) relacionalprima -> . MENOR subrelacional
    (154) relacionalprima -> . MAYOR subrelacional relacionalprima
    (155) relacionalprima -> . MAYOR subrelacional
    (156) relacionalprima -> . MENOR_IGUAL subrelacional relacionalprima
    (157) relacionalprima -> . MENOR_IGUAL subrelacional
    (158) relacionalprima -> . MAYOR_IGUAL subrelacional relacionalprima
    (159) relacionalprima -> . MAYOR_IGUAL subrelacional

    AND             reduce using rule 157 (relacionalprima -> MENOR_IGUAL subrelacional .)
    OR              reduce using rule 157 (relacionalprima -> MENOR_IGUAL subrelacional .)
    PUNTO_COMA      reduce using rule 157 (relacionalprima -> MENOR_IGUAL subrelacional .)
    R_ORDENAR       reduce using rule 157 (relacionalprima -> MENOR_IGUAL subrelacional .)
    PAR_DER         reduce using rule 157 (relacionalprima -> MENOR_IGUAL subrelacional .)
    IGUAL           shift and go to state 269
    DISTINTO        shift and go to state 267
    MENOR           shift and go to state 270
    MAYOR           shift and go to state 272
    MENOR_IGUAL     shift and go to state 273
    MAYOR_IGUAL     shift and go to state 271

    relacionalprima                shift and go to state 356

state 329

    (142) logand -> relacional AND logica .

    OR              reduce using rule 142 (logand -> relacional AND logica .)
    PUNTO_COMA      reduce using rule 142 (logand -> relacional AND logica .)
    R_ORDENAR       reduce using rule 142 (logand -> relacional AND logica .)
    PAR_DER         reduce using rule 142 (logand -> relacional AND logica .)


state 330

    (140) logor -> logand OR logand .

    PAR_DER         reduce using rule 140 (logor -> logand OR logand .)
    PUNTO_COMA      reduce using rule 140 (logor -> logand OR logand .)
    R_ORDENAR       reduce using rule 140 (logor -> logand OR logand .)
    OR              reduce using rule 140 (logor -> logand OR logand .)


state 331

    (161) subrelacional -> PAR_IZ relacional . PAR_DER

    PAR_DER         shift and go to state 322


state 332

    (73) actualizar -> R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ . valor PAR_DER condicionar PUNTO_COMA
    (74) actualizar -> R_ACTUALIZAR R_TABLA ID PAR_IZ campos PAR_DER R_VALORES PAR_IZ . valor PAR_DER PUNTO_COMA
    (71) valor -> . valor COMA aritmetica
    (72) valor -> . aritmetica
    (162) aritmetica -> . multidiv SUMA aritmetica
    (163) aritmetica -> . multidiv RESTA aritmetica
    (164) aritmetica -> . multidiv
    (165) multidiv -> . potenciar MULTI multidiv
    (166) multidiv -> . potenciar DIV multidiv
    (167) multidiv -> . potenciar
    (168) potenciar -> . unario POW potenciar
    (169) potenciar -> . unario
    (170) unario -> . RESTA expresion
    (171) unario -> . expresion
    (172) unario -> . PAR_IZ aritmetica PAR_DER
    (173) expresion -> . ID
    (174) expresion -> . ENTERO
    (175) expresion -> . DECIMAL
    (176) expresion -> . CADENA
    (177) expresion -> . FECHA
    (178) expresion -> . FECHA_HORA
    (179) expresion -> . BOOLEAN
    (180) expresion -> . R_USUARIO
    (181) expresion -> . R_PAS

    RESTA           shift and go to state 93
    PAR_IZ          shift and go to state 101
    ID              shift and go to state 103
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 100
    CADENA          shift and go to state 94
    FECHA           shift and go to state 90
    FECHA_HORA      shift and go to state 102
    BOOLEAN         shift and go to state 105
    R_USUARIO       shift and go to state 99
    R_PAS           shift and go to state 92

    expresion                      shift and go to state 104
    unario                         shift and go to state 95
    potenciar                      shift and go to state 91
    multidiv                       shift and go to state 96
    aritmetica                     shift and go to state 214
    valor                          shift and go to state 357

state 333

    (132) contar -> R_CONTAR PAR_IZ MENOR MENOR seleccionar MAYOR MAYOR PAR_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 358


state 334

    (110) asigdecl -> aritmetica PAR_IZ valor PAR_DER .

    PUNTO_COMA      reduce using rule 110 (asigdecl -> aritmetica PAR_IZ valor PAR_DER .)


state 335

    (89) denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .

    COR_Der         reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    ID              reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_SI            reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_SELECCIONA    reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_PARA          reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_MIENTRAS      reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_USAR          reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_CREAR         reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_IMPRIMIR      reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_INSERTAR      reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_ACTUALIZAR    reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_BORRAR        reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_SELECCIONAR   reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_OTORGAR       reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_DENEGAR       reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_BACKUP        reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_RESTAURAR     reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_ALTERAR       reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_ELIMINAR      reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_DECLARAR      reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_CONTAR        reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_DETENER       reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_DEFECTO       reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_CASO          reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    $end            reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)
    R_RETORNO       reduce using rule 89 (denegar -> R_DENEGAR R_PERMISOS ID COMA ID PUNTO objeto PUNTO_COMA .)


state 336

    (116) switch -> R_SELECCIONA PAR_IZ . aritmetica PAR_DER COR_IZ casos defecto COR_Der
    (117) switch -> R_SELECCIONA PAR_IZ . aritmetica PAR_DER COR_IZ casos COR_Der
    (162) aritmetica -> . multidiv SUMA aritmetica
    (163) aritmetica -> . multidiv RESTA aritmetica
    (164) aritmetica -> . multidiv
    (165) multidiv -> . potenciar MULTI multidiv
    (166) multidiv -> . potenciar DIV multidiv
    (167) multidiv -> . potenciar
    (168) potenciar -> . unario POW potenciar
    (169) potenciar -> . unario
    (170) unario -> . RESTA expresion
    (171) unario -> . expresion
    (172) unario -> . PAR_IZ aritmetica PAR_DER
    (173) expresion -> . ID
    (174) expresion -> . ENTERO
    (175) expresion -> . DECIMAL
    (176) expresion -> . CADENA
    (177) expresion -> . FECHA
    (178) expresion -> . FECHA_HORA
    (179) expresion -> . BOOLEAN
    (180) expresion -> . R_USUARIO
    (181) expresion -> . R_PAS

    RESTA           shift and go to state 93
    PAR_IZ          shift and go to state 101
    ID              shift and go to state 103
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 100
    CADENA          shift and go to state 94
    FECHA           shift and go to state 90
    FECHA_HORA      shift and go to state 102
    BOOLEAN         shift and go to state 105
    R_USUARIO       shift and go to state 99
    R_PAS           shift and go to state 92

    expresion                      shift and go to state 104
    unario                         shift and go to state 95
    potenciar                      shift and go to state 91
    multidiv                       shift and go to state 96
    aritmetica                     shift and go to state 359

state 337

    (129) while -> R_MIENTRAS PAR_IZ . logica PAR_DER COR_IZ sentenciasswitch COR_Der
    (139) logica -> . logor
    (140) logor -> . logand OR logand
    (141) logor -> . logand
    (142) logand -> . relacional AND logica
    (143) logand -> . NOT relacional
    (144) logand -> . relacional
    (145) logand -> . PAR_IZ logica PAR_DER
    (146) relacional -> . subrelacional relacionalprima
    (147) relacional -> . subrelacional
    (160) subrelacional -> . aritmetica
    (161) subrelacional -> . PAR_IZ relacional PAR_DER
    (162) aritmetica -> . multidiv SUMA aritmetica
    (163) aritmetica -> . multidiv RESTA aritmetica
    (164) aritmetica -> . multidiv
    (165) multidiv -> . potenciar MULTI multidiv
    (166) multidiv -> . potenciar DIV multidiv
    (167) multidiv -> . potenciar
    (168) potenciar -> . unario POW potenciar
    (169) potenciar -> . unario
    (170) unario -> . RESTA expresion
    (171) unario -> . expresion
    (172) unario -> . PAR_IZ aritmetica PAR_DER
    (173) expresion -> . ID
    (174) expresion -> . ENTERO
    (175) expresion -> . DECIMAL
    (176) expresion -> . CADENA
    (177) expresion -> . FECHA
    (178) expresion -> . FECHA_HORA
    (179) expresion -> . BOOLEAN
    (180) expresion -> . R_USUARIO
    (181) expresion -> . R_PAS

    NOT             shift and go to state 231
    PAR_IZ          shift and go to state 226
    RESTA           shift and go to state 93
    ID              shift and go to state 103
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 100
    CADENA          shift and go to state 94
    FECHA           shift and go to state 90
    FECHA_HORA      shift and go to state 102
    BOOLEAN         shift and go to state 105
    R_USUARIO       shift and go to state 99
    R_PAS           shift and go to state 92

    logor                          shift and go to state 229
    expresion                      shift and go to state 104
    unario                         shift and go to state 95
    logand                         shift and go to state 230
    potenciar                      shift and go to state 91
    multidiv                       shift and go to state 96
    logica                         shift and go to state 360
    aritmetica                     shift and go to state 225
    subrelacional                  shift and go to state 227
    relacional                     shift and go to state 228

state 338

    (48) subsentencias -> subsentencias subsentencia .

    R_RETORNO       reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    ID              reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_SI            reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_SELECCIONA    reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_PARA          reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_MIENTRAS      reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_USAR          reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_CREAR         reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_IMPRIMIR      reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_INSERTAR      reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_ACTUALIZAR    reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_BORRAR        reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_SELECCIONAR   reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_OTORGAR       reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_DENEGAR       reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_BACKUP        reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_RESTAURAR     reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_ALTERAR       reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_ELIMINAR      reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_DECLARAR      reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    R_CONTAR        reduce using rule 48 (subsentencias -> subsentencias subsentencia .)
    COR_Der         reduce using rule 48 (subsentencias -> subsentencias subsentencia .)


state 339

    (47) crearpro -> R_PROCEDIMIENTO ID PAR_IZ PAR_DER COR_IZ subsentencias COR_Der .

    R_USAR          reduce using rule 47 (crearpro -> R_PROCEDIMIENTO ID PAR_IZ PAR_DER COR_IZ subsentencias COR_Der .)
